2016/1/2,484,5,0
2016/1/2,116,5,0
2016/1/2,96,5,0
2016/1/2,259,5,0
2016/1/2,112,5,0
2016/1/2,48,5,0
2016/1/2,18,5,0
2016/1/2,7,5,0
2016/1/2,546,5,0
2016/1/2,14,5,0
2016/1/2,645,5,0
2016/1/2,152,5,0
2016/1/2,27,5,0
2016/1/2,61,5,0
2016/1/2,15,5,0
2016/1/2,3,5,0
2016/1/2,31,5,0
2016/1/2,207,5,0
2016/1/3,105,6,0
2016/1/3,305,6,0
2016/1/3,52,6,0
2016/1/3,28,6,0
2016/1/3,14,6,0
2016/1/3,414,6,0
2016/1/3,2128,6,0
2016/1/3,102,6,0
2016/1/3,327,6,0
2016/1/3,36,6,0
2016/1/3,31,6,0
2016/1/3,10,6,0
2016/1/3,105,6,0
2016/1/3,741,6,0
2016/1/3,103,6,0
2016/1/3,322,6,0
2016/1/3,13,6,0
2016/1/3,15,6,0
2016/1/3,26,6,0
2016/1/3,103,6,0
2016/1/3,344,6,0
2016/1/3,38,6,0
2016/1/3,103,6,0
2016/1/3,6,6,0
2016/1/3,86,6,0
2016/1/3,90,6,0
2016/1/3,54,6,0
2016/1/3,36,6,0
2016/1/3,84,6,0
2016/1/3,17,6,0
2016/1/3,14,6,0
2016/1/3,22,6,0
2016/1/3,89,6,0
2016/1/3,14,6,0
2016/1/3,14,6,0
2016/1/9,208,5,1
2016/1/9,306,5,1
2016/1/9,206,5,1
2016/1/9,502,5,1
2016/1/9,44,5,1
2016/1/9,16,5,1
2016/1/9,212,5,1
2016/1/9,158,5,1
2016/1/9,73,5,1
2016/1/9,204,5,1
2016/1/9,53,5,1
2016/1/9,60,5,1
2016/1/9,124,5,1
2016/1/9,41,5,1
2016/1/9,11,5,1
2016/1/9,58,5,1
2016/1/9,17,5,1
2016/1/9,968,5,1
2016/1/9,199,5,1
2016/1/9,21,5,1
2016/1/9,51,5,1
2016/1/9,48,5,1
2016/1/9,12,5,1
2016/1/9,109,5,1
2016/1/9,56,5,1
2016/1/9,108,5,1
2016/1/9,307,5,1
2016/1/9,29,5,1
2016/1/9,22,5,1
2016/1/9,50,5,1
2016/1/9,23,5,1
2016/1/9,10,5,1
2016/1/9,42,5,1
2016/1/9,19,5,1
2016/1/9,204,5,1
2016/1/9,12,5,1
2016/1/9,23,5,1
2016/1/9,303,5,1
2016/1/10,21,6,1
2016/1/10,16,6,1
2016/1/10,53,6,1
2016/1/10,48,6,1
2016/1/10,5,6,1
2016/1/10,68,6,1
2016/1/10,88,6,1
2016/1/10,301,6,1
2016/1/10,15,6,1
2016/1/10,17,6,1
2016/1/10,63,6,1
