2018/1/6,21,5,1
2018/1/6,230,5,1
2018/1/6,66,5,1
2018/1/6,13,5,1
2018/1/6,18,5,1
2018/1/6,6,5,1
2018/1/6,7,5,1
2018/1/6,7,5,1
2018/1/6,7,5,1
2018/1/6,9,5,1
2018/1/6,56,5,1
2018/1/6,17,5,1
2018/1/6,206,5,1
2018/1/6,2,5,1
2018/1/6,9,5,1
2018/1/6,14,5,1
2018/1/6,54,5,1
2018/1/6,24,5,1
2018/1/6,102,5,1
2018/1/6,32,5,1
2018/1/6,14,5,1
2018/1/6,14,5,1
2018/1/6,103,5,1
2018/1/6,108,5,1
2018/1/6,305,5,1
2018/1/6,205,5,1
2018/1/6,57,5,1
2018/1/6,71,5,1
2018/1/6,98,5,1
2018/1/6,135,5,1
2018/1/6,18,5,1
2018/1/6,56,5,1
2018/1/6,84,5,1
2018/1/6,27,5,1
2018/1/6,12,5,1
2018/1/6,109,5,1
2018/1/6,24,5,1
2018/1/6,108,5,1
2018/1/6,31,5,1
2018/1/6,8,5,1
2018/1/6,59,5,1
2018/1/6,7,5,1
2018/1/6,104,5,1
2018/1/6,107,5,1
2018/1/6,29,5,1
2018/1/6,58,5,1
2018/1/6,88,5,1
2018/1/6,11,5,1
2018/1/6,202,5,1
2018/1/6,9,5,1
2018/1/6,36,5,1
2018/1/6,23,5,1
2018/1/6,102,5,1
2018/1/6,85,5,1
2018/1/6,52,5,1
2018/1/6,155,5,1
2018/1/6,82,5,1
2018/1/6,9,5,1
2018/1/6,14,5,1
2018/1/6,25,5,1
2018/1/6,101,5,1
2018/1/6,32,5,1
2018/1/6,403,5,1
2018/1/6,203,5,1
2018/1/6,377,5,1
2018/1/6,11,5,1
2018/1/6,42,5,1
2018/1/6,17,5,1
2018/1/6,208,5,1
2018/1/6,102,5,1
2018/1/6,73,5,1
2018/1/6,37,5,1
2018/1/6,13,5,1
2018/1/6,53,5,1
2018/1/6,239,5,1
2018/1/6,204,5,1
2018/1/6,47,5,1
2018/1/6,17,5,1
2018/1/6,156,5,1
2018/1/6,76,5,1
2018/1/6,223,5,1
2018/1/6,407,5,1
2018/1/6,167,5,1
2018/1/6,10,5,1
2018/1/6,1039,5,1
2018/1/6,21,5,1
2018/1/6,25,5,1
2018/1/6,196,5,1
2018/1/6,5,5,1
2018/1/6,103,5,1
2018/1/6,31,5,1
2018/1/6,39,5,1
2018/1/7,154,6,1
2018/1/7,41,6,1
2018/1/7,39,6,1
2018/1/7,54,6,1
2018/1/7,24,6,1
2018/1/7,106,6,1
2018/1/7,303,6,1
2018/1/7,23,6,1
2018/1/7,252,6,1
2018/1/7,307,6,1
2018/1/7,69,6,1
2018/1/7,7,6,1
2018/1/7,16,6,1
2018/1/7,40,6,1
2018/1/7,59,6,1
2018/1/7,28,6,1
2018/1/7,37,6,1
2018/1/7,308,6,1
2018/1/7,11,6,1
2018/1/7,97,6,1
2018/1/7,205,6,1
2018/1/7,265,6,1
2018/1/7,36,6,1
2018/1/7,3,6,1
2018/1/7,181,6,1
2018/1/7,129,6,1
2018/1/7,53,6,1
2018/1/7,12,6,1
2018/1/7,508,6,1
2018/1/7,126,6,1
2018/1/7,47,6,1
2018/1/7,10,6,1
2018/1/7,44,6,1
2018/1/7,296,6,1
2018/1/7,107,6,1
2018/1/7,98,6,1
2018/1/7,80,6,1
2018/1/7,12,6,1
2018/1/7,232,6,1
2018/1/7,82,6,1
2018/1/7,508,6,1
2018/1/7,31,6,1
2018/1/7,18,6,1
2018/1/7,54,6,1
2018/1/7,31,6,1
2018/1/7,51,6,1
2018/1/7,28,6,1
2018/1/7,23,6,1
2018/1/7,53,6,1
2018/1/7,527,6,1
2018/1/7,72,6,1
2018/1/7,28,6,1
2018/1/7,88,6,1
2018/1/7,64,6,1
2018/1/7,558,6,1
2018/1/7,6,6,1
2018/1/7,55,6,1
2018/1/7,251,6,1
2018/1/7,443,6,1
2018/1/7,38,6,1
2018/1/7,107,6,1
2018/1/7,33,6,1
2018/1/7,124,6,1
2018/1/7,18,6,1
2018/1/7,309,6,1
2018/1/7,141,6,1
2018/1/7,33,6,1
2018/1/7,202,6,1
2018/1/7,158,6,1
2018/1/7,7,6,1
2018/1/7,35,6,1
2018/1/7,309,6,1
2018/1/7,25,6,1
2018/1/7,13,6,1
2018/1/7,306,6,1
2018/1/7,53,6,1
2018/1/7,32,6,1
2018/1/7,14,6,1
2018/1/7,31,6,1
2018/1/7,11,6,1
2018/1/7,760,6,1
2018/1/7,156,6,1
2018/1/7,252,6,1
2018/1/7,205,6,1
2018/1/13,16,5,2
2018/1/13,54,5,2
2018/1/13,19,5,2
2018/1/13,22,5,2
2018/1/13,303,5,2
2018/1/13,116,5,2
2018/1/13,198,5,2
2018/1/13,29,5,2
2018/1/13,133,5,2
2018/1/13,52,5,2
2018/1/13,301,5,2
2018/1/13,154,5,2
2018/1/13,209,5,2
2018/1/13,13,5,2
2018/1/13,61,5,2
2018/1/13,9,5,2
2018/1/13,9,5,2
2018/1/13,10,5,2
2018/1/13,4,5,2
2018/1/13,1022,5,2
2018/1/13,21,5,2
2018/1/13,34,5,2
2018/1/13,35,5,2
2018/1/13,406,5,2
2018/1/13,91,5,2
2018/1/13,57,5,2
2018/1/13,190,5,2
2018/1/13,24,5,2
2018/1/13,10,5,2
2018/1/13,202,5,2
2018/1/13,4,5,2
2018/1/13,51,5,2
2018/1/13,410,5,2
2018/1/13,10,5,2
2018/1/13,310,5,2
2018/1/13,17,5,2
2018/1/13,3,5,2
2018/1/13,2,5,2
2018/1/13,64,5,2
2018/1/13,291,5,2
2018/1/13,102,5,2
2018/1/13,14,5,2
2018/1/13,312,5,2
2018/1/13,201,5,2
2018/1/13,208,5,2
2018/1/13,33,5,2
2018/1/13,12,5,2
2018/1/13,58,5,2
2018/1/13,660,5,2
2018/1/13,31,5,2
2018/1/13,201,5,2
2018/1/13,252,5,2
2018/1/13,302,5,2
2018/1/13,36,5,2
2018/1/13,27,5,2
2018/1/13,40,5,2
2018/1/13,306,5,2
2018/1/13,58,5,2
2018/1/13,202,5,2
2018/1/13,208,5,2
2018/1/13,8,5,2
2018/1/13,5,5,2
2018/1/13,11,5,2
2018/1/13,55,5,2
2018/1/13,309,5,2
2018/1/13,81,5,2
2018/1/13,304,5,2
2018/1/13,191,5,2
2018/1/13,11,5,2
2018/1/13,51,5,2
2018/1/13,103,5,2
2018/1/13,92,5,2
2018/1/13,65,5,2
2018/1/13,6,5,2
2018/1/13,19,5,2
2018/1/13,266,5,2
2018/1/13,22,5,2
2018/1/13,3,5,2
2018/1/13,16,5,2
2018/1/13,51,5,2
2018/1/13,24,5,2
2018/1/13,16,5,2
2018/1/13,30,5,2
2018/1/13,23,5,2
2018/1/13,6,5,2
2018/1/13,11,5,2
2018/1/13,25,5,2
2018/1/13,105,5,2
2018/1/13,20,5,2
2018/1/13,103,5,2
2018/1/13,4,5,2
2018/1/13,15,5,2
2018/1/13,145,5,2
2018/1/13,452,5,2
2018/1/13,54,5,2
2018/1/13,10,5,2
2018/1/13,96,5,2
2018/1/13,115,5,2
2018/1/13,46,5,2
2018/1/14,303,6,2
2018/1/14,45,6,2
2018/1/14,19,6,2
2018/1/14,504,6,2
2018/1/14,69,6,2
2018/1/14,31,6,2
2018/1/14,182,6,2
2018/1/14,37,6,2
2018/1/14,172,6,2
2018/1/14,203,6,2
2018/1/14,56,6,2
2018/1/14,92,6,2
2018/1/14,33,6,2
2018/1/14,29,6,2
2018/1/14,208,6,2
2018/1/14,12,6,2
2018/1/14,95,6,2
2018/1/14,307,6,2
2018/1/14,20,6,2
2018/1/14,27,6,2
2018/1/14,22,6,2
2018/1/14,208,6,2
2018/1/14,751,6,2
2018/1/14,154,6,2
2018/1/14,152,6,2
2018/1/14,32,6,2
2018/1/14,33,6,2
2018/1/14,203,6,2
2018/1/14,109,6,2
2018/1/14,56,6,2
2018/1/14,524,6,2
2018/1/14,13,6,2
2018/1/14,101,6,2
2018/1/14,18,6,2
2018/1/14,37,6,2
2018/1/14,338,6,2
2018/1/14,26,6,2
2018/1/14,8,6,2
2018/1/14,228,6,2
2018/1/14,83,6,2
2018/1/14,42,6,2
2018/1/14,25,6,2
2018/1/14,17,6,2
2018/1/14,59,6,2
2018/1/14,65,6,2
2018/1/14,242,6,2
2018/1/14,58,6,2
2018/1/14,176,6,2
2018/1/14,8,6,2
2018/1/14,205,6,2
2018/1/14,11,6,2
2018/1/14,259,6,2
2018/1/14,59,6,2
2018/1/14,85,6,2
2018/1/14,103,6,2
2018/1/14,14,6,2
2018/1/14,5,6,2
2018/1/14,108,6,2
2018/1/14,7,6,2
2018/1/14,8,6,2
2018/1/14,206,6,2
2018/1/14,24,6,2
2018/1/14,106,6,2
2018/1/14,46,6,2
2018/1/14,9,6,2
2018/1/14,12,6,2
